"","GOOG.Open","GOOG.High","GOOG.Low","GOOG.Close","GOOG.Volume","GOOG.Adjusted","date"
"2019-04-01",1184.099976,1196.660034,1182,1194.430054,1252500,1194.430054,2019-04-01
"2019-04-02",1195.319946,1201.349976,1185.709961,1200.48999,827900,1200.48999,2019-04-02
"2019-04-03",1207.47998,1216.300049,1200.5,1205.920044,1014300,1205.920044,2019-04-03
"2019-04-04",1205.939941,1215.670044,1204.130005,1215,950000,1215,2019-04-04
"2019-04-05",1214.98999,1216.219971,1205.030029,1207.150024,907200,1207.150024,2019-04-05
"2019-04-08",1207.890015,1208.689941,1199.859985,1203.839966,860200,1203.839966,2019-04-08
"2019-04-09",1196,1202.290039,1193.079956,1197.25,876400,1197.25,2019-04-09
"2019-04-10",1200.680054,1203.785034,1196.435059,1202.160034,724600,1202.160034,2019-04-10
"2019-04-11",1203.959961,1207.959961,1200.130005,1204.619995,710200,1204.619995,2019-04-11
"2019-04-12",1210,1218.349976,1208.109985,1217.869995,933400,1217.869995,2019-04-12
"2019-04-15",1218,1224.199951,1209.109985,1221.099976,1187400,1221.099976,2019-04-15
"2019-04-16",1225,1230.819946,1220.119995,1227.130005,856300,1227.130005,2019-04-16
"2019-04-17",1233,1240.560059,1227.819946,1236.339966,1221900,1236.339966,2019-04-17
"2019-04-18",1239.180054,1242,1234.609985,1236.369995,1331800,1236.369995,2019-04-18
"2019-04-22",1235.98999,1249.089966,1228.310059,1248.839966,807300,1248.839966,2019-04-22
"2019-04-23",1250.689941,1269,1246.380005,1264.550049,1319900,1264.550049,2019-04-23
"2019-04-24",1264.119995,1268.01001,1255,1256,1018800,1256,2019-04-24
"2019-04-25",1264.77002,1267.407959,1252.030029,1263.449951,1107300,1263.449951,2019-04-25
"2019-04-26",1269,1273.069946,1260.319946,1272.180054,1241400,1272.180054,2019-04-26
"2019-04-29",1274,1289.27002,1266.295044,1287.579956,2499400,1287.579956,2019-04-29
"2019-04-30",1185,1192.810059,1175,1188.47998,6207000,1188.47998,2019-04-30
"2019-05-01",1188.050049,1188.050049,1167.180054,1168.079956,2639200,1168.079956,2019-05-01
"2019-05-02",1167.76001,1174.189941,1155.001953,1162.609985,1944800,1162.609985,2019-05-02
"2019-05-03",1173.650024,1186.800049,1169,1185.400024,1980700,1185.400024,2019-05-03
"2019-05-06",1166.26001,1190.849976,1166.26001,1189.390015,1563900,1189.390015,2019-05-06
"2019-05-07",1180.469971,1190.439941,1161.040039,1174.099976,1551400,1174.099976,2019-05-07
"2019-05-08",1172.01001,1180.42395,1165.73999,1166.27002,1309300,1166.27002,2019-05-08
"2019-05-09",1159.030029,1169.660034,1150.849976,1162.380005,1185700,1162.380005,2019-05-09
"2019-05-10",1163.589966,1172.599976,1142.5,1164.27002,1314500,1164.27002,2019-05-10
"2019-05-13",1141.959961,1147.939941,1122.109985,1132.030029,1860600,1132.030029,2019-05-13
"2019-05-14",1137.209961,1140.420044,1119.550049,1120.439941,1836600,1120.439941,2019-05-14
"2019-05-15",1117.869995,1171.329956,1116.666016,1164.209961,2289300,1164.209961,2019-05-15
"2019-05-16",1164.51001,1188.160034,1162.839966,1178.97998,1531400,1178.97998,2019-05-16
"2019-05-17",1168.469971,1180.150024,1160.01001,1162.300049,1208600,1162.300049,2019-05-17
"2019-05-20",1144.5,1146.796997,1131.442993,1138.849976,1353300,1138.849976,2019-05-20
"2019-05-21",1148.48999,1152.708008,1137.939941,1149.630005,1159800,1149.630005,2019-05-21
"2019-05-22",1146.75,1158.52002,1145.890015,1151.420044,914500,1151.420044,2019-05-22
"2019-05-23",1140.5,1145.973022,1129.223999,1140.77002,1198900,1140.77002,2019-05-23
"2019-05-24",1147.359985,1149.765015,1131.660034,1133.469971,1112000,1133.469971,2019-05-24
"2019-05-28",1134,1151.587036,1133.119995,1134.150024,1365000,1134.150024,2019-05-28
"2019-05-29",1127.52002,1129.099976,1108.219971,1116.459961,1538200,1116.459961,2019-05-29
"2019-05-30",1115.540039,1123.130005,1112.119995,1117.949951,951900,1117.949951,2019-05-30
"2019-05-31",1101.290039,1109.599976,1100.180054,1103.630005,1507800,1103.630005,2019-05-31
"2019-06-03",1065.5,1065.5,1025,1036.22998,5130600,1036.22998,2019-06-03
"2019-06-04",1042.900024,1056.050049,1033.689941,1053.050049,2833500,1053.050049,2019-06-04
"2019-06-05",1051.540039,1053.550049,1030.48999,1042.219971,2168400,1042.219971,2019-06-05
"2019-06-06",1044.98999,1047.48999,1033.699951,1044.339966,1703200,1044.339966,2019-06-06
"2019-06-07",1050.630005,1070.920044,1048.400024,1066.040039,1802400,1066.040039,2019-06-07
"2019-06-10",1072.97998,1092.660034,1072.322021,1080.380005,1464200,1080.380005,2019-06-10
"2019-06-11",1093.97998,1101.98999,1077.603027,1078.719971,1436700,1078.719971,2019-06-11
"2019-06-12",1078,1080.930054,1067.540039,1077.030029,1061000,1077.030029,2019-06-12
"2019-06-13",1083.640015,1094.170044,1080.150024,1088.77002,1057700,1088.77002,2019-06-13
"2019-06-14",1086.420044,1092.689941,1080.171997,1085.349976,1111500,1085.349976,2019-06-14
"2019-06-17",1086.280029,1099.180054,1086.280029,1092.5,941600,1092.5,2019-06-17
"2019-06-18",1109.689941,1116.390015,1098.98999,1103.599976,1386700,1103.599976,2019-06-18
"2019-06-19",1105.599976,1107,1093.47998,1102.329956,1338800,1102.329956,2019-06-19
"2019-06-20",1119.98999,1120.119995,1104.73999,1111.420044,1262000,1111.420044,2019-06-20
"2019-06-21",1109.23999,1124.109985,1108.079956,1121.880005,1947600,1121.880005,2019-06-21
"2019-06-24",1119.609985,1122,1111.01001,1115.52002,1395600,1115.52002,2019-06-24
"2019-06-25",1112.660034,1114.349976,1083.800049,1086.349976,1546900,1086.349976,2019-06-25
"2019-06-26",1086.5,1092.969971,1072.23999,1079.800049,1810900,1079.800049,2019-06-26
"2019-06-27",1084,1087.099976,1075.290039,1076.01001,1004300,1076.01001,2019-06-27
"2019-06-28",1076.390015,1081,1073.369995,1080.910034,1693200,1080.910034,2019-06-28
"2019-07-01",1098,1107.579956,1093.703003,1097.949951,1436300,1097.949951,2019-07-01
"2019-07-02",1102.23999,1111.77002,1098.170044,1111.25,991600,1111.25,2019-07-02
"2019-07-03",1117.410034,1126.76001,1113.859985,1121.579956,767000,1121.579956,2019-07-03
"2019-07-05",1117.800049,1132.880005,1116.140015,1131.589966,1264300,1131.589966,2019-07-05
"2019-07-08",1125.170044,1125.97998,1111.209961,1116.349976,1236400,1116.349976,2019-07-08
"2019-07-09",1111.800049,1128.025024,1107.170044,1124.829956,1330400,1124.829956,2019-07-09
"2019-07-10",1131.219971,1142.050049,1130.969971,1140.47998,1209500,1140.47998,2019-07-10
"2019-07-11",1143.25,1153.069946,1139.579956,1144.209961,1195500,1144.209961,2019-07-11
"2019-07-12",1143.98999,1147.339966,1138.780029,1144.900024,864000,1144.900024,2019-07-12
"2019-07-15",1146.859985,1150.819946,1139.400024,1150.339966,903800,1150.339966,2019-07-15
"2019-07-16",1146,1158.579956,1145,1153.579956,1238800,1153.579956,2019-07-16
"2019-07-17",1150.969971,1158.359985,1145.77002,1146.349976,1170000,1146.349976,2019-07-17
"2019-07-18",1141.73999,1147.60498,1132.72998,1146.329956,1290700,1146.329956,2019-07-18
"2019-07-19",1148.189941,1151.140015,1129.619995,1130.099976,1647200,1130.099976,2019-07-19
"2019-07-22",1133.449951,1139.25,1124.23999,1138.069946,1301500,1138.069946,2019-07-22
"2019-07-23",1144,1146.900024,1131.800049,1146.209961,1093700,1146.209961,2019-07-23
"2019-07-24",1131.900024,1144,1126.98999,1137.810059,1589800,1137.810059,2019-07-24
"2019-07-25",1137.819946,1141.699951,1120.920044,1132.119995,2209800,1132.119995,2019-07-25
"2019-07-26",1224.040039,1265.550049,1224,1250.410034,4805800,1250.410034,2019-07-26
"2019-07-29",1241.050049,1247.369995,1228.22998,1239.410034,2223700,1239.410034,2019-07-29
"2019-07-30",1225.410034,1234.869995,1223.300049,1225.140015,1453300,1225.140015,2019-07-30
"2019-07-31",1223,1234,1207.764038,1216.680054,1725500,1216.680054,2019-07-31
"2019-08-01",1214.030029,1234.109985,1205.719971,1209.01001,1698500,1209.01001,2019-08-01
"2019-08-02",1200.73999,1206.900024,1188.939941,1193.98999,1645100,1193.98999,2019-08-02
"2019-08-05",1170.040039,1175.23999,1140.140015,1152.319946,2597500,1152.319946,2019-08-05
"2019-08-06",1163.310059,1179.959961,1160,1169.949951,1709400,1169.949951,2019-08-06
"2019-08-07",1156,1178.444946,1149.624023,1173.98999,1444300,1173.98999,2019-08-07
"2019-08-08",1182.829956,1205.01001,1173.02002,1204.800049,1468000,1204.800049,2019-08-08
"2019-08-09",1197.98999,1203.880005,1183.603027,1188.01001,1065700,1188.01001,2019-08-09
"2019-08-12",1179.209961,1184.959961,1167.671997,1174.709961,1003000,1174.709961,2019-08-12
"2019-08-13",1171.459961,1204.780029,1171.459961,1197.27002,1294400,1197.27002,2019-08-13
"2019-08-14",1176.310059,1182.300049,1160.540039,1164.290039,1578700,1164.290039,2019-08-14
"2019-08-15",1163.5,1175.839966,1162.109985,1167.26001,1218700,1167.26001,2019-08-15
"2019-08-16",1179.550049,1182.719971,1171.810059,1177.599976,1313300,1177.599976,2019-08-16
"2019-08-19",1190.089966,1206.98999,1190.089966,1198.449951,1231600,1198.449951,2019-08-19
"2019-08-20",1195.25,1196.060059,1182.109985,1182.689941,915500,1182.689941,2019-08-20
"2019-08-21",1193.150024,1199,1187.430054,1191.25,740700,1191.25,2019-08-21
"2019-08-22",1194.069946,1198.011963,1178.579956,1189.530029,947500,1189.530029,2019-08-22
"2019-08-23",1181.98999,1194.079956,1147.75,1151.290039,1687000,1151.290039,2019-08-23
"2019-08-26",1157.26001,1169.469971,1152.959961,1168.890015,1226100,1168.890015,2019-08-26
"2019-08-27",1180.530029,1182.400024,1161.449951,1167.839966,1077200,1167.839966,2019-08-27
"2019-08-28",1161.709961,1176.420044,1157.300049,1171.02002,802000,1171.02002,2019-08-28
"2019-08-29",1181.119995,1196.060059,1181.119995,1192.849976,1088400,1192.849976,2019-08-29
"2019-08-30",1198.5,1198.5,1183.802979,1188.099976,1129800,1188.099976,2019-08-30
"2019-09-03",1177.030029,1186.890015,1163.199951,1168.390015,1479900,1168.390015,2019-09-03
"2019-09-04",1176.709961,1183.47998,1171,1181.410034,1068900,1181.410034,2019-09-04
"2019-09-05",1191.530029,1213.040039,1191.530029,1211.380005,1408100,1211.380005,2019-09-05
"2019-09-06",1208.130005,1212.015015,1202.521973,1204.930054,1072100,1204.930054,2019-09-06
"2019-09-09",1204,1220,1192.619995,1204.410034,1471900,1204.410034,2019-09-09
"2019-09-10",1195.150024,1210,1194.579956,1206,1260100,1206,2019-09-10
"2019-09-11",1203.410034,1222.599976,1202.199951,1220.170044,1307000,1220.170044,2019-09-11
"2019-09-12",1224.300049,1241.859985,1223.02002,1234.25,1725900,1234.25,2019-09-12
"2019-09-13",1231.349976,1240.880005,1227.01001,1239.560059,1301400,1239.560059,2019-09-13
"2019-09-16",1229.52002,1239.560059,1225.609985,1231.300049,1053300,1231.300049,2019-09-16
"2019-09-17",1230.400024,1235,1223.689941,1229.150024,955100,1229.150024,2019-09-17
"2019-09-18",1227.51001,1235.609985,1216.530029,1232.410034,1135100,1232.410034,2019-09-18
"2019-09-19",1232.060059,1244.439941,1232.02002,1238.709961,996000,1238.709961,2019-09-19
"2019-09-20",1233.119995,1243.319946,1223.079956,1229.930054,2270000,1229.930054,2019-09-20
"2019-09-23",1226,1239.089966,1224.170044,1234.030029,1062400,1234.030029,2019-09-23
"2019-09-24",1240,1246.73999,1210.680054,1218.76001,1583200,1218.76001,2019-09-24
"2019-09-25",1215.819946,1248.300049,1210.089966,1246.52002,1453000,1246.52002,2019-09-25
"2019-09-26",1241.959961,1245,1232.267944,1241.390015,1538000,1241.390015,2019-09-26
"2019-09-27",1243.01001,1244.02002,1214.449951,1225.089966,1353900,1225.089966,2019-09-27
"2019-09-30",1220.969971,1226,1212.300049,1219,1404100,1219,2019-09-30
"2019-10-01",1219,1231.22998,1203.579956,1205.099976,1273500,1205.099976,2019-10-01
"2019-10-02",1196.97998,1196.97998,1171.290039,1176.630005,1615100,1176.630005,2019-10-02
"2019-10-03",1180,1189.060059,1162.430054,1187.829956,1621200,1187.829956,2019-10-03
"2019-10-04",1191.890015,1211.439941,1189.170044,1209,1162400,1209,2019-10-04
"2019-10-07",1204.400024,1218.203979,1203.75,1207.680054,842900,1207.680054,2019-10-07
"2019-10-08",1197.589966,1206.079956,1189.01001,1189.130005,1039300,1189.130005,2019-10-08
"2019-10-09",1199.349976,1208.349976,1197.630005,1202.310059,867700,1202.310059,2019-10-09
"2019-10-10",1198.579956,1215,1197.339966,1208.670044,846600,1208.670044,2019-10-10
"2019-10-11",1222.209961,1228.390015,1213.73999,1215.449951,1272700,1215.449951,2019-10-11
"2019-10-14",1212.339966,1226.329956,1211.76001,1217.140015,867500,1217.140015,2019-10-14
"2019-10-15",1220.400024,1247.329956,1220.400024,1243.01001,1381700,1243.01001,2019-10-15
"2019-10-16",1241.170044,1254.73999,1238.449951,1243.640015,1094600,1243.640015,2019-10-16
"2019-10-17",1250.930054,1263.324951,1249.939941,1253.069946,952400,1253.069946,2019-10-17
"2019-10-18",1253.459961,1258.890015,1241.079956,1245.48999,1352800,1245.48999,2019-10-18
"2019-10-21",1252.26001,1254.629028,1240.599976,1246.150024,1027200,1246.150024,2019-10-21
"2019-10-22",1247.849976,1250.599976,1241.380005,1242.800049,1023800,1242.800049,2019-10-22
"2019-10-23",1242.359985,1259.890015,1242.359985,1259.130005,911500,1259.130005,2019-10-23
"2019-10-24",1260.900024,1264,1253.714966,1260.98999,1028100,1260.98999,2019-10-24
"2019-10-25",1251.030029,1269.599976,1250.01001,1265.130005,1213100,1265.130005,2019-10-25
"2019-10-28",1275.449951,1299.310059,1272.540039,1290,2613200,1290,2019-10-28
"2019-10-29",1276.22998,1281.589966,1257.212036,1262.619995,1886400,1262.619995,2019-10-29
"2019-10-30",1252.969971,1269.359985,1252,1261.290039,1408900,1261.290039,2019-10-30
"2019-10-31",1261.280029,1267.670044,1250.843018,1260.109985,1455700,1260.109985,2019-10-31
"2019-11-01",1265,1274.619995,1260.5,1273.73999,1670100,1273.73999,2019-11-01
"2019-11-04",1276.449951,1294.130005,1276.35498,1291.369995,1501000,1291.369995,2019-11-04
"2019-11-05",1292.890015,1298.930054,1291.229004,1292.030029,1282700,1292.030029,2019-11-05
"2019-11-06",1289.459961,1293.72998,1282.5,1291.800049,1153000,1291.800049,2019-11-06
"2019-11-07",1294.280029,1323.73999,1294.244995,1308.859985,2030000,1308.859985,2019-11-07
"2019-11-08",1305.280029,1318,1304.36499,1311.369995,1251400,1311.369995,2019-11-08
"2019-11-11",1303.180054,1306.425049,1297.410034,1299.189941,1011900,1299.189941,2019-11-11
"2019-11-12",1300,1310,1295.77002,1298.800049,1085900,1298.800049,2019-11-12
"2019-11-13",1294.069946,1304.300049,1293.51001,1298,826700,1298,2019-11-13
"2019-11-14",1297.5,1317,1295.650024,1311.459961,1193500,1311.459961,2019-11-14
"2019-11-15",1318.939941,1334.880005,1314.280029,1334.869995,1782600,1334.869995,2019-11-15
"2019-11-18",1332.219971,1335.529053,1317.5,1320.699951,1487400,1320.699951,2019-11-18
"2019-11-19",1327.699951,1327.699951,1312.800049,1315.459961,1269200,1315.459961,2019-11-19
"2019-11-20",1311.73999,1315,1291.150024,1303.050049,1308600,1303.050049,2019-11-20
"2019-11-21",1301.47998,1312.589966,1293,1301.349976,995500,1301.349976,2019-11-21
"2019-11-22",1305.619995,1308.72998,1291.410034,1295.339966,1385700,1295.339966,2019-11-22
"2019-11-25",1299.180054,1311.310059,1298.130005,1306.689941,1036200,1306.689941,2019-11-25
"2019-11-26",1309.859985,1314.800049,1305.089966,1313.550049,1069700,1313.550049,2019-11-26
"2019-11-27",1315,1318.359985,1309.630005,1312.98999,995600,1312.98999,2019-11-27
"2019-11-29",1307.119995,1310.204956,1303.969971,1304.959961,587000,1304.959961,2019-11-29
"2019-12-02",1301,1305.829956,1281,1289.920044,1510900,1289.920044,2019-12-02
"2019-12-03",1279.569946,1298.46106,1279,1295.280029,1143800,1295.280029,2019-12-03
"2019-12-04",1307.01001,1325.800049,1304.869995,1320.540039,1537500,1320.540039,2019-12-04
"2019-12-05",1328,1329.358032,1316.439941,1328.130005,1212700,1328.130005,2019-12-05
"2019-12-06",1333.439941,1344,1333.439941,1340.619995,1314800,1340.619995,2019-12-06
"2019-12-09",1338.040039,1359.449951,1337.839966,1343.560059,1354300,1343.560059,2019-12-09
"2019-12-10",1341.5,1349.974976,1336.040039,1344.660034,1094100,1344.660034,2019-12-10
"2019-12-11",1350.839966,1351.199951,1342.670044,1345.02002,850400,1345.02002,2019-12-11
"2019-12-12",1345.939941,1355.775024,1340.5,1350.27002,1281000,1350.27002,2019-12-12
"2019-12-13",1347.949951,1353.093018,1343.869995,1347.829956,1549600,1347.829956,2019-12-13
"2019-12-16",1356.5,1364.680054,1352.670044,1361.170044,1397300,1361.170044,2019-12-16
"2019-12-17",1362.890015,1365,1351.322998,1355.119995,1854000,1355.119995,2019-12-17
"2019-12-18",1356.599976,1360.469971,1351,1352.619995,1522600,1352.619995,2019-12-18
"2019-12-19",1351.819946,1358.099976,1348.984985,1356.040039,1469900,1356.040039,2019-12-19
"2019-12-20",1363.349976,1363.640015,1349,1349.589966,3315000,1349.589966,2019-12-20
"2019-12-23",1355.869995,1359.800049,1346.51001,1348.839966,883100,1348.839966,2019-12-23
"2019-12-24",1348.5,1350.26001,1342.780029,1343.560059,347500,1343.560059,2019-12-24
"2019-12-26",1346.170044,1361.327026,1344.469971,1360.400024,667500,1360.400024,2019-12-26
"2019-12-27",1362.98999,1364.530029,1349.310059,1351.890015,1038400,1351.890015,2019-12-27
"2019-12-30",1350,1353,1334.02002,1336.140015,1050900,1336.140015,2019-12-30
"2019-12-31",1330.109985,1338,1329.084961,1337.02002,961800,1337.02002,2019-12-31
"2020-01-02",1341.550049,1368.140015,1341.550049,1367.369995,1406600,1367.369995,2020-01-02
"2020-01-03",1347.859985,1372.5,1345.543945,1360.660034,1186400,1360.660034,2020-01-03
"2020-01-06",1350,1396.5,1350,1394.209961,1732300,1394.209961,2020-01-06
"2020-01-07",1397.939941,1402.98999,1390.380005,1393.339966,1502700,1393.339966,2020-01-07
"2020-01-08",1392.079956,1411.579956,1390.839966,1404.319946,1528000,1404.319946,2020-01-08
"2020-01-09",1420.569946,1427.329956,1410.27002,1419.829956,1500900,1419.829956,2020-01-09
"2020-01-10",1427.560059,1434.928955,1418.349976,1429.72998,1820700,1429.72998,2020-01-10
"2020-01-13",1436.130005,1440.52002,1426.02002,1439.22998,1652300,1439.22998,2020-01-13
"2020-01-14",1439.01001,1441.800049,1428.369995,1430.880005,1558900,1430.880005,2020-01-14
"2020-01-15",1430.209961,1441.39502,1430.209961,1439.199951,1282700,1439.199951,2020-01-15
"2020-01-16",1447.439941,1451.98999,1440.920044,1451.699951,1173700,1451.699951,2020-01-16
"2020-01-17",1462.910034,1481.295044,1458.219971,1480.390015,2396200,1480.390015,2020-01-17
"2020-01-21",1479.119995,1491.849976,1471.199951,1484.400024,2036700,1484.400024,2020-01-21
"2020-01-22",1491,1503.213989,1484.930054,1485.949951,1610800,1485.949951,2020-01-22
"2020-01-23",1487.640015,1495.52002,1482.099976,1486.650024,1351200,1486.650024,2020-01-23
"2020-01-24",1493.589966,1495.494995,1465.25,1466.709961,1784600,1466.709961,2020-01-24
"2020-01-27",1431,1438.069946,1421.199951,1433.900024,1755200,1433.900024,2020-01-27
"2020-01-28",1443,1456,1432.469971,1452.560059,1577400,1452.560059,2020-01-28
"2020-01-29",1458.800049,1465.430054,1446.73999,1458.630005,1077700,1458.630005,2020-01-29
"2020-01-30",1439.959961,1457.280029,1436.400024,1455.839966,1339400,1455.839966,2020-01-30
"2020-01-31",1468.900024,1470.130005,1428.530029,1434.22998,2417200,1434.22998,2020-01-31
"2020-02-03",1462,1490,1458.98999,1485.939941,3036800,1485.939941,2020-02-03
"2020-02-04",1457.069946,1469.5,1426.300049,1447.069946,3933000,1447.069946,2020-02-04
"2020-02-05",1462.420044,1463.839966,1430.560059,1448.22998,1986200,1448.22998,2020-02-05
"2020-02-06",1450.329956,1482,1449.569946,1476.22998,1679400,1476.22998,2020-02-06
"2020-02-07",1467.300049,1485.839966,1466.349976,1479.22998,1172300,1479.22998,2020-02-07
"2020-02-10",1474.319946,1509.5,1474.319946,1508.680054,1419900,1508.680054,2020-02-10
"2020-02-11",1511.810059,1529.630005,1505.637939,1508.790039,1344600,1508.790039,2020-02-11
"2020-02-12",1514.47998,1520.694946,1508.109985,1518.27002,1167600,1518.27002,2020-02-12
"2020-02-13",1512.689941,1527.180054,1504.599976,1514.660034,929500,1514.660034,2020-02-13
"2020-02-14",1515.599976,1520.73999,1507.339966,1520.73999,1197800,1520.73999,2020-02-14
"2020-02-18",1515,1531.630005,1512.589966,1519.670044,1120700,1519.670044,2020-02-18
"2020-02-19",1525.069946,1532.105957,1521.400024,1526.689941,949300,1526.689941,2020-02-19
"2020-02-20",1522,1529.640015,1506.819946,1518.150024,1096600,1518.150024,2020-02-20
"2020-02-21",1508.030029,1512.214966,1480.439941,1485.109985,1731700,1485.109985,2020-02-21
"2020-02-24",1426.109985,1436.969971,1411.390015,1421.589966,2867100,1421.589966,2020-02-24
"2020-02-25",1433,1438.140015,1382.400024,1388.449951,2478300,1388.449951,2020-02-25
"2020-02-26",1396.140015,1415.699951,1379,1393.180054,2202400,1393.180054,2020-02-26
"2020-02-27",1362.060059,1371.703979,1317.170044,1318.089966,2978300,1318.089966,2020-02-27
"2020-02-28",1277.5,1341.140015,1271,1339.329956,3789100,1339.329956,2020-02-28
